frame,sharp,polyfit_variance
691.0,53.83982318425587,1.2716770332565652
692.0,49.60686024897474,1.2067408750478525
693.0,50.181279135722775,1.1542711391761515
694.0,55.67042895833434,1.1743860887361863
695.0,49.54837126880051,1.0596515108244842
696.0,49.250519316071724,1.0501054303334822
697.0,56.60534758678929,1.1766087374632244
698.0,49.02384935950885,1.1971726922665626
699.0,50.59892751816351,1.3031393181613578
700.0,56.19350485806498,1.197296419243588
701.0,79.93994151724138,1.4773341934815172
702.0,52.36413856157635,1.416782655068417
703.0,51.446867989419786,1.335504752307497
704.0,58.78201270596229,1.2327466840361223
705.0,51.449348646751915,1.2114468597557104
706.0,51.44586086185056,1.1935808020058976
707.0,57.63314077759713,1.3919495814366944
708.0,51.231082685821065,1.2841166287291168
709.0,51.823853058894905,1.3439067847131865
710.0,56.72435521793784,1.174490785447502
711.0,50.9869484215584,1.237165754421828
712.0,48.12455585915698,1.1479737831951717
713.0,56.30280416646849,1.1353214316699651
714.0,50.51678313533451,1.197023304772197
715.0,49.81628388517072,1.3011355619690372
716.0,56.251596419811214,1.3053427120733767
717.0,49.60095549768254,1.3435822209541224
718.0,52.26630413511612,1.4634676077007382
719.0,57.66125287815769,1.3703047117776455
720.0,51.05089406139436,1.2612411318958756
721.0,51.63683506030235,1.3093514456156066
722.0,60.30395424067559,1.4472562940158011
723.0,51.536131429153826,1.205193082027227
724.0,50.914284602295616,1.3513725249710618
725.0,58.39437012458444,1.3696518115760463
726.0,84.30354222660097,1.4643665312578684
727.0,54.44265173763013,1.5255965113217114
728.0,53.88657249668762,1.2739677402218845
729.0,63.7112890190007,none
730.0,51.608212177339894,1.6091763288923095
731.0,50.239303664345165,1.287968135881003
732.0,58.47258649557136,none
733.0,51.16528260370308,1.4183425023055953
734.0,48.35089199504963,1.5033239766841773
735.0,58.435162394234275,1.4916168491494939
736.0,51.36747282816861,none
737.0,51.16584214283289,none
738.0,59.29855264471353,1.4380826147481252
739.0,50.8518630008008,1.4436041617164965
740.0,51.33931853100051,1.326724537714621
741.0,58.17333213385426,1.4971926118806094
742.0,48.859135344609186,1.50457762316664
743.0,49.74264574204664,none
744.0,55.908364756824966,1.537865480823443
745.0,48.090411634739986,1.5716965437109363
746.0,47.01202463384211,1.5641653113632206
747.0,53.3839506515567,none
748.0,47.34737871979423,1.519619240032797
749.0,47.10783895323838,1.514808022812796
750.0,52.80388858899756,1.5801095482511185
751.0,74.58416889669732,none
752.0,49.563254138076644,1.3248410761642901
753.0,48.97168921196827,1.460347797979759
754.0,58.52569463952048,1.4170369416028636
755.0,46.06667219296756,1.3705307787684704
756.0,45.39663471571743,1.302128101862549
757.0,51.992703195515546,1.4265731179678325
758.0,44.53631444936785,1.325911752806861
759.0,46.83371519813633,1.3132557226724466
760.0,49.75180071304812,1.3783204122537915
761.0,47.351448274309014,none
762.0,46.23836224358757,1.3697608315204557
763.0,50.36014477458808,1.5384315129264128
764.0,45.13739165871532,1.3502037872299193
765.0,45.63931690417141,1.3635379893055142
766.0,53.32843006683006,none
767.0,47.43424541085685,1.4386300869774657
768.0,47.355545448421466,1.5181331733352657
769.0,53.04856240762941,1.5163308571018252
770.0,46.570905345919584,1.3733015817008742
771.0,45.843140129583354,1.4570597052896705
772.0,52.66344988949017,1.5319503316904965
773.0,49.67212222417433,1.4149117119409862
774.0,46.18462400504744,none
775.0,55.0554921497731,1.5090102581281901
776.0,78.99888070897134,none
777.0,51.495511250843265,1.6203613193391306
778.0,48.456660011162604,none
779.0,58.35579518804144,1.532708791484271
780.0,47.93844229988595,1.350680588939146
781.0,49.46189168385548,1.3911638914946203
782.0,55.265401269043174,1.6509064285896256
783.0,46.81303892877769,1.4341646076843366
784.0,44.757197441723896,1.3611463747960675
785.0,54.63715898332888,1.4647475724206485
786.0,47.15769280846417,1.4898679928760747
787.0,48.52366451833337,1.3110892928749802
788.0,52.30575996660923,1.4407823437040912
789.0,47.55319896139193,1.6499359401820861
790.0,46.72819654114392,1.5274158571126322
791.0,52.8854712708389,none
792.0,47.8893787496906,1.5043148026357211
793.0,49.73314854522071,none
794.0,63.08834728569001,none
795.0,51.28290918352787,none
796.0,51.12839408711689,1.5609938916833108
797.0,68.70364519439929,none
798.0,50.853162299109414,1.4507525051170547
799.0,50.80874871256279,none
800.0,70.28661286068578,none
801.0,79.2652600338761,none
802.0,48.65401402606227,none
803.0,50.96204903744327,1.5878526336135452
804.0,67.13769361061904,none
805.0,50.04137478162537,none
806.0,49.12875086510228,1.5599390891488831
807.0,67.18636954218739,none
808.0,52.16035630896164,1.6285664120274064
809.0,50.107201135285976,1.6157687584146263
810.0,68.15956813162174,none
811.0,49.74674372064355,none
812.0,49.92482192763716,none
813.0,59.42764836807494,none
814.0,24.53584682957606,none
815.0,16.849803359072048,none
816.0,44.31804992346333,none
817.0,47.44154630299207,none
818.0,49.3457845173627,1.6683677918446358
819.0,68.01245397849985,1.5682446953333486
820.0,46.19905378184377,1.3904466349479674
821.0,47.70776612875828,none
822.0,65.33726095794609,1.5208511737966512
823.0,53.50806050950035,none
824.0,20.916467165522093,none
825.0,24.915678186803856,none
826.0,69.74402112159966,none
827.0,48.85290129826009,none
828.0,49.265206503045455,1.384749600260635
829.0,68.45192026829092,1.458426346786167
830.0,47.05870682617875,1.5575043772255466
831.0,47.641930096435246,1.3925633887615292
832.0,64.14408137096267,none
833.0,48.709426952753034,1.3808648468031484
834.0,47.9155991190274,1.3731210075449085
835.0,63.40076943347326,none
836.0,45.33963885558979,none
837.0,18.109610811618822,none
838.0,25.682279352956872,none
839.0,30.214345465893377,none
840.0,45.13796560401853,none
841.0,67.51637516076585,1.824171051065019
842.0,46.98008936843893,1.5513175884050916
843.0,48.24284906462181,none
844.0,61.04819518998277,none
845.0,50.25282432711302,none
846.0,26.193694132446794,none
847.0,30.688941908418062,none
848.0,36.43593381406975,none
849.0,45.512932830789396,none
850.0,64.4618991835764,1.5968475549367882
851.0,69.99938131728506,none
852.0,48.25781195991167,1.4998746421306148
853.0,48.17332807726468,1.5097191070554448
854.0,63.7476508312262,1.4863555859822875
855.0,47.43252070178844,none
856.0,48.47871910854425,1.4627165201654118
857.0,73.65723006139434,none
858.0,50.03400631900798,1.4847896265226106
859.0,55.322866789681854,1.5044720045284379
860.0,73.69071545963261,none
861.0,55.463296385158586,none
862.0,53.17535731165522,1.3563841273435426
863.0,76.09935942769783,1.5548975093088024
864.0,52.431536545511904,1.5898003412097268
865.0,48.89261804984349,1.500634512353622
866.0,61.97463667994855,1.3327428712444005
867.0,45.77159653473756,1.4858176702396144
868.0,45.771439374505576,1.4577338529762904
869.0,62.66535475027299,1.3406508929668544
870.0,46.65390693644593,1.3202685771638376
871.0,45.16799559552524,1.4334458874175886
872.0,63.37523410905385,none
873.0,47.22542998044116,1.5253102114147135
874.0,52.26835326884903,1.342823803245111
875.0,65.65818346244752,none
876.0,78.59275988682083,none
877.0,48.1832030929166,1.5034866119433576
878.0,48.24303094954986,1.5209193079983663
879.0,65.472487092043,none
880.0,49.12586786614575,none
881.0,52.70743753413089,1.5324322457790538
882.0,69.94158813851344,1.6301530079509627
883.0,51.292910941202166,1.3839016893860367
884.0,51.59162916217331,1.4314551962092643
885.0,68.86859482384916,1.4924393762625954
886.0,53.07705437705355,1.4207514554001737
887.0,50.44239438336286,1.4985786011786917
888.0,70.47387341600137,none
889.0,50.132013004537846,none
890.0,50.43048159926229,1.5583342225268029
891.0,67.43276441709335,none
892.0,49.77356170389963,1.4444697163458653
893.0,53.648109419204545,none
894.0,68.70968072566673,none
895.0,50.515683054090125,1.6127515739467926
896.0,49.35010598112063,1.5412788270760907
897.0,65.561275932539,none
898.0,49.03570128855347,none
899.0,48.516919633672245,1.6354881447964977
900.0,65.27298874090611,none
901.0,79.36851867349365,none
902.0,50.113475054866655,1.438622788137587
903.0,48.17997849557136,1.7822558727910076
904.0,66.50394730316192,none
905.0,48.344858672231794,1.383594824897681
906.0,48.1210121113349,1.6247589082301779
907.0,64.72330242422771,none
908.0,47.83993019932539,none
909.0,48.19814891077192,none
910.0,62.89008944648013,none
911.0,47.535091202795506,1.4932931728636858
912.0,46.55875310189522,1.432507146307522
913.0,63.08058078031497,1.4763995791264903
914.0,47.857675837414156,1.4515833686047868
915.0,49.453977762139345,1.5035544545515809
916.0,61.424202730083245,none
917.0,47.494290251546985,none
918.0,47.41297468028829,1.551769812021468
919.0,60.88120824247131,none
920.0,47.063037064718884,1.4697044447911645
921.0,47.118402265912785,none
922.0,62.565154145550736,none
923.0,46.698102777936846,1.5670064373184975
924.0,48.288619049236814,1.6598095832200825
925.0,59.44853714246888,none
926.0,79.59896333325246,none
927.0,48.55430056308088,1.412095333873858
928.0,49.37162625407071,none
929.0,67.69797013895024,none
930.0,47.35755874687568,1.4991499336294123
931.0,46.56694361095877,none
932.0,62.97618500968236,none
933.0,46.26639019631634,none
934.0,48.26415424824674,1.2946305214009917
935.0,61.593999912640435,1.5756265505368103
936.0,46.18328281142469,1.3288415742720812
937.0,47.79946943628819,1.3772509698455615
938.0,61.341128161323994,none
939.0,48.224590448106,1.630453399208019
940.0,48.420812811182024,1.4601142180086475
941.0,64.89803712548229,none
942.0,48.01539906874712,1.4135324537445233
943.0,48.42688435788298,1.3903687081425762
944.0,64.02066479225412,none
945.0,49.68382699157951,1.4089076661129085
946.0,50.302587735300534,none
947.0,67.05188061404063,none
948.0,55.89876001688952,none
949.0,19.133193694193018,none
950.0,23.09342945317771,none
951.0,43.03090088320513,none
952.0,46.45321416195491,3.012962588067496
953.0,50.08954913732437,none
954.0,72.36088450581182,none
955.0,47.92607161503556,1.3918569946018504
956.0,47.98639076939503,1.4951554073988496
957.0,64.32288796563857,none
958.0,43.47213556029023,1.5262870971822515
959.0,22.98541853129171,none
960.0,21.886654507510496,none
961.0,48.07558985658473,none
962.0,50.69906764056395,1.633862213980973
963.0,65.40772982367929,1.5003787509139541
964.0,39.346211825960346,1.3452514510904847
965.0,37.787632295469436,1.3831086602549276
966.0,52.97101012458444,1.3734381992396987
967.0,46.59256841952001,1.4635855885597682
968.0,47.15993473270402,1.4007285212120026
969.0,61.241298638258634,1.4997096341637552
970.0,49.19569239884491,1.500305358912609
971.0,49.94695374855007,1.4367661708723862
972.0,63.76997207250843,1.4057913215034448
973.0,49.57486131126696,none
974.0,49.21045495886821,none
975.0,66.5269240315465,none
976.0,85.77749276284307,none
977.0,51.85223134752116,1.595820092333641
978.0,50.763548368172,1.6574918471271884
979.0,63.349448729743514,1.78731788012404
980.0,50.26969806556819,1.579936208638365
981.0,48.078470780654705,1.7471570725853498
982.0,56.415023414885106,1.748261924834185
983.0,48.10810333509671,1.859667965696801
984.0,47.93006087019826,2.0160295755844415
985.0,56.13642865820574,none
986.0,48.950849476958915,none
987.0,47.79331528549588,1.5623449245875731
988.0,53.987599577179736,1.6791761344452227
989.0,47.03777945827368,1.547579313429169
990.0,46.24074542784343,none
991.0,51.450853511029145,none
992.0,47.342071138246496,1.5547111463630066
993.0,48.68826945570142,1.5731296922208478
994.0,53.8012243678808,none
995.0,48.34133678526535,none
996.0,44.57590449309617,1.630036206398532
997.0,51.64897916629863,none
998.0,44.30686106976632,1.706301723085061
999.0,45.74640551102914,1.9215391461352835
1000.0,50.54205568531145,none
1001.0,77.14004583620083,none
1002.0,39.54944777150623,1.7707924590837643
1003.0,37.773414663398775,1.7612559302476585
1004.0,54.48295038617778,1.9721617685900164
1005.0,39.28865085432793,1.5349599787206898
1006.0,39.85692236783226,1.6238710573247122
1007.0,55.23148127836152,1.4354670704939305
1008.0,44.68715989458613,none
1009.0,45.3341552286151,1.5206342628020906
1010.0,52.815889195467,1.526732769754362
1011.0,44.24737648571913,none
1012.0,44.780977039384595,1.4768579994843944
1013.0,51.05449539042442,1.5607177068680067
1014.0,46.06598154772015,none
1015.0,44.72192261845713,none
1016.0,52.78619764963964,1.528715023815272
1017.0,44.993794693003956,1.5030887419691197
1018.0,46.43731379067678,1.4829185173776782
1019.0,51.14429742473731,none
1020.0,46.85582997888811,1.6036533665447739
1021.0,44.93138496309059,none
1022.0,52.03739459011382,1.924398549666469
1023.0,47.36842734121187,1.5450201073981413
1024.0,47.45424876158121,none
1025.0,53.553067364507754,1.5037951363436737
1026.0,77.65835051566405,none
1027.0,47.36448660671213,1.5252577005384056
1028.0,45.89859862301925,1.4978725079016029
1029.0,57.205443477298644,none
1030.0,46.71224771443131,none
1031.0,46.50880084486399,none
1032.0,53.94326541716615,none
1033.0,45.48406495901381,1.6006328995956611
1034.0,45.45117951670751,1.3890739654559003
1035.0,50.40538189230508,1.5571616384316556
1036.0,44.19080283394405,1.4314044026423587
1037.0,46.70654609391153,1.447772357239376
1038.0,49.624257613628096,1.5178711092269994
1039.0,45.081208529787176,1.5729241667564824
1040.0,46.11051915843627,1.504785810309173
1041.0,52.59128300866316,1.5581416937066506
1042.0,43.89539444529107,none
1043.0,45.87301259433619,1.4142727142081257
1044.0,49.52100791031086,none
1045.0,45.114818694557016,1.5584815508086567
1046.0,45.23577409750297,none
1047.0,50.62260166313184,1.4216909232934185
1048.0,45.36243719342861,1.6779027494421073
1049.0,44.30112075944575,1.5691625976138197
1050.0,51.566266901307976,none
1051.0,73.42784993336407,none
1052.0,48.200226654954015,1.538499284972856
1053.0,44.63343098992939,1.4094550193950885
1054.0,54.372937086947026,1.5298834593451733
1055.0,45.73537108728676,1.5009807275886302
1056.0,44.2525524020481,1.394908428246024
1057.0,50.56162206741245,none
1058.0,43.623902155742684,1.4603289159010493
1059.0,46.46727526744157,1.503311496942136
1060.0,51.750906225727384,none
1061.0,46.00344464403406,1.463045197091707
1062.0,46.75389927598341,1.5571504808209
1063.0,50.27592026829091,none
1064.0,44.671632934553124,1.4038682480184779
1065.0,45.274979060302364,none
1066.0,50.746863298405685,1.4071189796210541
1067.0,43.843913096265375,1.6500163725276331
1068.0,45.32608589230507,1.2809730384964797
1069.0,49.88134988609285,1.4423301345098614
1070.0,44.328770303186204,1.541035288554997
1071.0,44.513198256303234,1.4426599865764793
1072.0,49.822142286976145,1.5727237124813158
1073.0,45.168800368851464,1.364903675519859
1074.0,46.851945396782256,1.541233039451699
1075.0,52.84420705146935,none
1076.0,75.20963915882453,none
1077.0,48.50516441981121,1.5044519255200468
1078.0,46.539400684704795,1.4757291534099812
1079.0,55.245862674270185,1.582177462541819
1080.0,45.67455617792229,none
1081.0,45.79555712587056,1.4701461683254806
1082.0,55.487837835812556,none
1083.0,48.8947612026499,1.5931807612309123
1084.0,52.079458603703074,1.5616643671663029
1085.0,54.87670751534858,none
1086.0,15.951811924579584,none
1087.0,16.850985134315323,none
1088.0,28.291562710670004,none
1089.0,32.96709448751486,none
1090.0,37.74332492572011,none
1091.0,55.42847536256643,1.4962030799756434
1092.0,34.18044559042927,1.788719204802348
1093.0,38.48588001417166,1.1627863119664328
1094.0,53.24994101909777,1.3167442693912752
1095.0,47.073877881045405,1.3375177829225822
1096.0,46.85146175874202,1.4604513969705701
1097.0,61.33408933233032,none
1098.0,48.93335626683491,none
1099.0,48.99561071571743,1.4902915414980111
1100.0,63.27413050003641,none
1101.0,79.37476353845034,none
1102.0,47.455325655657745,1.3592877920937196
1103.0,49.02628105510933,1.4700790587986188
1104.0,63.90686127787618,none
1105.0,47.17227034327452,1.4289284331872887
1106.0,47.58480610895678,1.5212788773484531
1107.0,64.15477506602926,none
1108.0,46.0265357179257,1.4970167336513454
1109.0,46.21821357625761,none
1110.0,62.583881919386535,none
1111.0,45.494979700939126,1.5184593878231418
1112.0,46.8551012899124,none
1113.0,63.52694626668931,1.628894756013864
1114.0,48.34900551005848,none
1115.0,49.016781702637765,1.5895584235755578
1116.0,64.74813033036473,none
1117.0,46.87781348579195,1.3893722560745003
1118.0,50.312409481035694,1.3903981078346337
1119.0,64.20928492319639,none
1120.0,48.541232225581794,none
1121.0,48.25368208148706,1.4466582651769493
1122.0,61.394557521318156,none
1123.0,47.83618668776238,none
1124.0,49.297694231842556,1.74708097243964
1125.0,64.548761435997,1.5918802776834868
1126.0,83.03690701196341,none
1127.0,51.50190291402363,1.3276327189192618
1128.0,51.20505415962533,1.4072197022263475
1129.0,69.41888537979567,none
1130.0,50.46681918998277,none
1131.0,51.1772667694921,1.8348442365982807
1132.0,70.56517882986726,none
1133.0,52.66621616675968,1.4775758119287852
1134.0,49.3737271232983,none
1135.0,60.98951589177121,none
1136.0,52.8955293082579,1.5317117719174869
1137.0,50.408213584411186,none
1138.0,61.63738031439735,1.6643263338636196
1139.0,49.0090198875003,1.4317694908096963
1140.0,49.7504891828484,none
1141.0,56.97706223941371,none
1142.0,47.85018159567085,1.5165390157182437
1143.0,48.200828906306874,1.4779897279369854
1144.0,55.34491963444878,none
1145.0,48.12694707893907,none
1146.0,48.288986664466506,none
1147.0,52.796343313742135,1.6354448318067796
1148.0,48.207601506855305,none
1149.0,47.21095776165401,1.5353394719275604
1150.0,52.58382211109223,1.820005580439361
1151.0,85.4566612520566,none
1152.0,57.88227092761289,1.601042446082746
1153.0,55.920078392195876,none
1154.0,33.96090311766847,none
1155.0,15.956479465747774,none
1156.0,23.025195830425396,none
1157.0,44.68578542201946,none
1158.0,37.00849295018079,none
1159.0,39.91981005159068,1.6568217992866607
1160.0,52.397011284331086,none
1161.0,13.932365879686477,none
1162.0,13.605846871896917,none
1163.0,26.938299677837364,none
1164.0,40.81083481220122,none
1165.0,52.28203323507002,none
1166.0,68.63701925462884,1.5012003790008106
1167.0,53.68636187240651,1.450277387221
1168.0,53.18253853129172,1.623450811477716
1169.0,30.171033979567575,none
1170.0,16.005121139945157,none
1171.0,46.661635826736884,none
1172.0,66.39020705418719,none
1173.0,46.75770328850493,1.5446938433481026
1174.0,46.446769893566945,1.418371337711744
1175.0,62.88320210284161,1.4532693477514402
1176.0,80.0967694101774,none
1177.0,50.645906925574515,1.5059299176547007
1178.0,49.48778834293479,1.3133564175035273
1179.0,64.5816454525953,none
1180.0,49.89839899284137,1.5532448241072234
1181.0,48.44829067980295,none
1182.0,65.4423383847218,none
1183.0,49.96853565619161,1.419579647968547
1184.0,49.922610002281054,1.5945525524796984
1185.0,68.04956486825694,none
1186.0,51.882113885413375,1.4427238709011463
1187.0,50.4016318361523,1.5620375028843316
1188.0,67.69489570375403,none
1189.0,49.411175641825814,1.7500735215274261
1190.0,51.52733117678177,1.4555161408233706
1191.0,66.49155996020286,none
1192.0,48.545219874881695,1.3987157867162399
1193.0,48.54606964342741,none
1194.0,65.06653909427553,1.7976779867329118
1195.0,47.435550325026085,1.6323168804127868
1196.0,49.86202693042781,1.7792709334458525
1197.0,68.5773449116455,none
1198.0,54.043184517556845,none
1199.0,46.28965516620156,none
1200.0,30.957378831226187,none
1201.0,28.54975769215463,none
1202.0,27.03533772680725,1.7988398793668912
1203.0,42.486119352956884,none
1204.0,67.07639180800311,none
1205.0,51.64036593947924,none
1206.0,16.05936393933364,none
1207.0,20.98925248368075,none
1208.0,19.92441356946298,none
1209.0,30.542256561042493,2.237786972419132
1210.0,59.26565757344269,none
1211.0,48.91666915634934,none
1212.0,49.28989352811279,none
1213.0,67.6620867806547,none
1214.0,47.36246813035988,1.8339790860652325
1215.0,49.47055759042928,1.9984676408096904
1216.0,63.8086408479701,none
1217.0,48.70163106350555,1.5764898610998297
1218.0,47.20434660156762,1.4822164768180746
1219.0,64.40596578960906,none
1220.0,49.36103706122449,none
1221.0,48.14316399776747,1.5637049018933282
1222.0,64.94815932441944,none
1223.0,52.96737299133685,none
1224.0,50.59547249037832,none
1225.0,75.76826970263778,none
1226.0,72.23976105569172,none
1227.0,40.76751343289087,none
1228.0,39.69910207964279,none
1229.0,54.40470747030989,none
1230.0,48.94235676129001,none
1231.0,56.02431323487587,none
1232.0,72.15724450717076,none
1233.0,48.995192007959425,1.6322925003700377
1234.0,50.432267974083324,1.6731533645463874
1235.0,63.95153019971366,none
1236.0,49.31461531374214,1.5243971620142744
1237.0,47.64363271168919,1.7867228683878666
1238.0,65.96431210657866,none
1239.0,39.15601045752142,none
1240.0,20.20246257506855,none
1241.0,51.52044665971026,none
1242.0,36.537955656676935,none
1243.0,40.426809528403986,none
1244.0,55.1762757626732,2.0754330438519597
1245.0,37.51174688092408,1.7408693277728562
1246.0,37.01670873682933,1.6022884170579372
1247.0,52.615083631633865,1.652303468135703
1248.0,48.33902794593414,1.7964927223698108
1249.0,49.61336824247131,none
1250.0,63.429537067727914,none
1251.0,26.77579773117523,none
1252.0,18.25161581751559,none
1253.0,22.914206393360676,none
1254.0,49.40703976548813,none
1255.0,45.72993840995899,none
1256.0,52.381635116988996,2.7191048764244172
1257.0,47.33654081389988,none
1258.0,16.67290509781844,none
1259.0,16.688028709844936,none
1260.0,31.382102968186558,none
1261.0,42.5133618368803,none
1262.0,42.79710578795895,1.5770687589562036
1263.0,67.34154898434808,none
1264.0,40.38181923210949,1.4768909092912943
1265.0,39.68787232458929,1.4020351375942117
1266.0,64.24277083394404,1.4835992350867044
1267.0,39.64015116076585,1.395872984819978
1268.0,38.36405151263074,1.2205593234258598
1269.0,63.549486939649114,1.3720181661525155
1270.0,38.789650518673106,1.3785004129942307
1271.0,38.80284965167803,1.7092392413388189
1272.0,63.06189983741416,none
1273.0,39.52956496920576,1.4182996230164633
1274.0,39.00710255876144,1.2320869145702313
1275.0,64.09462088378751,1.5677305145052884
1276.0,67.64841380630443,none
1277.0,52.92297678662428,1.5452024662954362
1278.0,52.41366024858647,none
1279.0,68.45011316013492,1.8893543624544038
1280.0,45.912300145696335,none
1281.0,45.45932055774224,none
1282.0,60.265397766895575,none
1283.0,44.50147440180543,none
1284.0,47.20164160489214,none
1285.0,58.645952486107404,none
1286.0,18.046463040209662,none
1287.0,15.054877759712687,none
1288.0,22.051975933024337,none
1289.0,18.64007523948652,none
1290.0,33.043551308112306,none
1291.0,70.78456976446893,none
1292.0,39.01258223164843,1.536677685721058
1293.0,38.47985641039579,1.5340139846295209
1294.0,64.53555614977311,none
1295.0,39.65634699837414,1.3377360443049635
1296.0,39.50228516527943,1.347645691790761
1297.0,63.378488242471306,1.4886582952509713
1298.0,41.32853843616686,1.3817897479799974
1299.0,40.51901143924871,1.3450126230644432
1300.0,64.2724774164867,none
1301.0,72.89072503579315,1.7019701468447932
1302.0,49.547314148268576,1.4161245268539324
1303.0,46.4717268495717,1.4921579611778568
1304.0,63.57735819495742,1.610158318087104
1305.0,46.80744849173724,1.4464990540133302
1306.0,47.46523149952681,1.509520474007804
1307.0,65.841414814822,none
1308.0,48.648916710039074,1.5266082939553098
1309.0,48.61805474493435,1.4251839146865546
1310.0,65.57451728078817,none
1311.0,49.792287480501834,1.5686162606682557
1312.0,47.675554220097546,1.5815773338755246
1313.0,64.28404141464243,none
1314.0,45.664980828071535,1.5126047699572158
1315.0,46.388850823849154,1.5910759552311031
1316.0,65.11876231153389,none
1317.0,46.24538649557135,1.4716275676984796
1318.0,47.299122974495866,1.4505780779145065
1319.0,64.25293853905701,1.6594961846467298
1320.0,46.521486539736465,none
1321.0,47.93556410919945,none
1322.0,63.809350704554824,none
1323.0,46.953115687932254,1.7182364800727703
1324.0,46.270334189133436,none
1325.0,64.50265481967533,none
1326.0,73.17014164323328,none
1327.0,48.037471426144776,1.63149676278425
1328.0,48.4130423548254,none
1329.0,67.02758522691646,none
1330.0,48.584790971292676,1.7316721380424827
1331.0,49.997356175204445,1.8024285966376699
1332.0,65.26572233599455,none
1333.0,48.00345840724115,none
1334.0,50.10106817442792,1.5583713658001948
1335.0,66.88141709781844,none
1336.0,49.85885411206291,1.7793283656737102
1337.0,47.886364862044694,1.682169123344764
1338.0,64.51373033424737,none
1339.0,48.94570021733116,1.6666837356476214
1340.0,51.26094264845058,1.76783891004314
1341.0,67.62539011342183,none
1342.0,51.16844921604505,none
1343.0,51.23824664165594,1.6647469491681568
1344.0,70.1604179281225,none
1345.0,56.43115574791915,none
1346.0,52.555689646824725,1.6536136365234724
1347.0,69.04209057244776,none
1348.0,25.85221752529787,none
1349.0,17.453083718993422,none
1350.0,27.589438367735205,none
1351.0,72.66998052037177,none
1352.0,48.76684048630154,1.6744551670875825
1353.0,49.562002170787935,1.483752701813767
1354.0,65.47394578698828,1.5052537726506583
1355.0,47.92468702894999,1.3947922479589883
1356.0,47.68826076012521,1.4365876304676122
1357.0,63.651802120895915,none
1358.0,48.85687533344657,1.4758024624281927
1359.0,49.19068278715814,1.6057946939880838
1360.0,65.39235685253222,none
1361.0,49.788649266325315,none
1362.0,50.955917930937424,1.4322968166853116
1363.0,66.09793483792376,none
1364.0,49.0254193155864,1.5398442716894898
1365.0,50.18211516901648,1.4781284938697283
1366.0,68.16354340614915,none
1367.0,51.27498866752408,1.296987135009976
1368.0,50.45195548545222,1.4855807997293848
1369.0,65.87971676090176,none
1370.0,51.17522078536242,1.4983112826554639
1371.0,51.193675034482744,1.3482326339065087
1372.0,71.38586422810552,none
1373.0,54.69793460030576,1.4025193386556294
1374.0,52.213604445630814,1.3536186923035256
1375.0,70.60016987512438,none
1376.0,82.11989529122279,1.5789845479059714
1377.0,53.77645380999296,1.4168220516290968
1378.0,53.01014279249679,1.4326015866150428
1379.0,69.21038636647333,none
1380.0,49.87338105753597,none
1381.0,50.507214941978695,1.54133623212892
1382.0,68.4224100420782,1.4819426248750451
1383.0,52.95814401087141,1.7192390867304925
1384.0,52.455346396757996,1.5481503564175811
1385.0,67.07439605290106,none
1386.0,49.84555086510228,1.6114276466445534
1387.0,48.99050251585819,1.5897143005644079
1388.0,66.96485322487807,none
1389.0,48.42482629095587,1.6181172020565395
1390.0,49.9031631715402,1.5188091215218238
1391.0,69.3826523627363,1.5009883296468318
1392.0,52.2636261399209,1.4624045089641398
1393.0,51.87479486286977,1.6056164756013955
1394.0,71.14802437758743,1.6600296761593283
1395.0,51.24263373767866,1.4912708310656415
1396.0,53.498868777597124,1.587292176552136
1397.0,73.10589211327624,1.5876654196662503
1398.0,55.60945564318475,1.6656048188715589
1399.0,53.4753840281492,1.5861560976305233
1400.0,71.8205189677983,none
1401.0,83.93736118459559,none
1402.0,56.25267978393069,1.5613273673006878
1403.0,54.166866203402165,1.5450275230146755
1404.0,71.95731459205513,1.531268930285755
1405.0,53.26801411342182,1.5094493974668024
1406.0,54.45420409095101,1.5023347193476557
1407.0,70.02031501235167,none
1408.0,54.23091764070955,1.7068143422847681
1409.0,53.800640830886465,1.4481252428423228
1410.0,72.4440974024121,none
1411.0,57.488454586522366,1.3336003888257946
1412.0,56.186048141328364,1.420720650710412
1413.0,74.84012835875659,none
1414.0,55.0886536265379,1.4084113531923195
1415.0,56.91236368909704,1.2553259207473773
1416.0,73.47606698886166,1.6101675009995133
1417.0,60.02618544725667,1.5433948738324135
1418.0,58.67855674090612,1.4694347043323028
1419.0,78.13643299123977,1.5740615193813117
1420.0,59.743642175252965,1.3649602913008465
1421.0,62.85735985983645,1.4884014504253198
1422.0,80.48496536193551,1.49057838246186
1423.0,60.92598969894926,1.5166335780408122
1424.0,60.62943176723531,1.478150454109723
1425.0,76.94518438438205,1.5080498371407112
1426.0,92.95253504583948,1.5237401529353047
1427.0,61.98072654031887,1.2672333037761965
1428.0,61.31257279293357,1.221788927064961
1429.0,78.94294912276443,1.4902833587049922
1430.0,63.12291009672644,1.2600842412704434
1431.0,62.14232635550487,1.2235834455686836
1432.0,78.39559826795119,1.400748455725699
1433.0,61.720881399694235,1.3570799330810128
1434.0,58.13622539387027,1.3593470667924819
1435.0,76.60114883641923,1.4965083962231858
1436.0,58.34810989211094,1.4670757114524897
1437.0,58.85329321264773,1.3330663357133312
1438.0,74.97976824247131,1.3144874485411604
1439.0,59.25232302613508,1.3637864037648781
1440.0,58.41063790298236,1.213430826047396
1441.0,76.65627893557233,1.3552335581612616
